0.000000, 80.000000, 10.000000, 20.000000
-1.#IND00, -1.#IND00, -1.#IND00, -1.#IND00
-1.#IND00, -1.#IND00, -1.#IND00, -1.#IND00
-1.#IND00, -1.#IND00, -1.#IND00, -1.#IND00
-1.#IND00, -1.#IND00, -1.#IND00, -1.#IND00
-1.#IND00, -1.#IND00, -1.#IND00, -1.#IND00
-1.#IND00, -1.#IND00, -1.#IND00, -1.#IND00
-1.#IND00, -1.#IND00, -1.#IND00, -1.#IND00
-1.#IND00, -1.#IND00, -1.#IND00, -1.#IND00
-1.#IND00, -1.#IND00, -1.#IND00, -1.#IND00
-1.#IND00, -1.#IND00, -1.#IND00, -1.#IND00
-1.#IND00, -1.#IND00, -1.#IND00, -1.#IND00
-1.#IND00, -1.#IND00, -1.#IND00, -1.#IND00
-1.#IND00, -1.#IND00, -1.#IND00, -1.#IND00
-1.#IND00, -1.#IND00, -1.#IND00, -1.#IND00
-1.#IND00, -1.#IND00, -1.#IND00, -1.#IND00
-1.#IND00, -1.#IND00, -1.#IND00, -1.#IND00
-1.#IND00, -1.#IND00, -1.#IND00, -1.#IND00
-1.#IND00, -1.#IND00, -1.#IND00, -1.#IND00
-1.#IND00, -1.#IND00, -1.#IND00, -1.#IND00
-1.#IND00, -1.#IND00, -1.#IND00, -1.#IND00
-1.#IND00, -1.#IND00, -1.#IND00, -1.#IND00
-1.#IND00, -1.#IND00, -1.#IND00, -1.#IND00
-1.#IND00, -1.#IND00, -1.#IND00, -1.#IND00
-1.#IND00, -1.#IND00, -1.#IND00, -1.#IND00
-1.#IND00, -1.#IND00, -1.#IND00, -1.#IND00
-1.#IND00, -1.#IND00, -1.#IND00, -1.#IND00
-1.#IND00, -1.#IND00, -1.#IND00, -1.#IND00
-1.#IND00, -1.#IND00, -1.#IND00, -1.#IND00
-1.#IND00, -1.#IND00, -1.#IND00, -1.#IND00
-1.#IND00, -1.#IND00, -1.#IND00, -1.#IND00
-1.#IND00, -1.#IND00, -1.#IND00, -1.#IND00
-1.#IND00, -1.#IND00, -1.#IND00, -1.#IND00
-1.#IND00, -1.#IND00, -1.#IND00, -1.#IND00
-1.#IND00, -1.#IND00, -1.#IND00, -1.#IND00
-1.#IND00, -1.#IND00, -1.#IND00, -1.#IND00
-1.#IND00, -1.#IND00, -1.#IND00, -1.#IND00
-1.#IND00, -1.#IND00, -1.#IND00, -1.#IND00
-1.#IND00, -1.#IND00, -1.#IND00, -1.#IND00
-1.#IND00, -1.#IND00, -1.#IND00, -1.#IND00
-1.#IND00, -1.#IND00, -1.#IND00, -1.#IND00
-1.#IND00, -1.#IND00, -1.#IND00, -1.#IND00
-1.#IND00, -1.#IND00, -1.#IND00, -1.#IND00
-1.#IND00, -1.#IND00, -1.#IND00, -1.#IND00
-1.#IND00, -1.#IND00, -1.#IND00, -1.#IND00
-1.#IND00, -1.#IND00, -1.#IND00, -1.#IND00
-1.#IND00, -1.#IND00, -1.#IND00, -1.#IND00
-1.#IND00, -1.#IND00, -1.#IND00, -1.#IND00
-1.#IND00, -1.#IND00, -1.#IND00, -1.#IND00
-1.#IND00, -1.#IND00, -1.#IND00, -1.#IND00
-1.#IND00, -1.#IND00, -1.#IND00, -1.#IND00
-1.#IND00, -1.#IND00, -1.#IND00, -1.#IND00
-1.#IND00, -1.#IND00, -1.#IND00, -1.#IND00
-1.#IND00, -1.#IND00, -1.#IND00, -1.#IND00
-1.#IND00, -1.#IND00, -1.#IND00, -1.#IND00
-1.#IND00, -1.#IND00, -1.#IND00, -1.#IND00
-1.#IND00, -1.#IND00, -1.#IND00, -1.#IND00
-1.#IND00, -1.#IND00, -1.#IND00, -1.#IND00
-1.#IND00, -1.#IND00, -1.#IND00, -1.#IND00
-1.#IND00, -1.#IND00, -1.#IND00, -1.#IND00
-1.#IND00, -1.#IND00, -1.#IND00, -1.#IND00
-1.#IND00, -1.#IND00, -1.#IND00, -1.#IND00
-1.#IND00, -1.#IND00, -1.#IND00, -1.#IND00
-1.#IND00, -1.#IND00, -1.#IND00, -1.#IND00
-1.#IND00, -1.#IND00, -1.#IND00, -1.#IND00
-1.#IND00, -1.#IND00, -1.#IND00, -1.#IND00
-1.#IND00, -1.#IND00, -1.#IND00, -1.#IND00
-1.#IND00, -1.#IND00, -1.#IND00, -1.#IND00
-1.#IND00, -1.#IND00, -1.#IND00, -1.#IND00
-1.#IND00, -1.#IND00, -1.#IND00, -1.#IND00
-1.#IND00, -1.#IND00, -1.#IND00, -1.#IND00
-1.#IND00, -1.#IND00, -1.#IND00, -1.#IND00
-1.#IND00, -1.#IND00, -1.#IND00, -1.#IND00
-1.#IND00, -1.#IND00, -1.#IND00, -1.#IND00
-1.#IND00, -1.#IND00, -1.#IND00, -1.#IND00
-1.#IND00, -1.#IND00, -1.#IND00, -1.#IND00
-1.#IND00, -1.#IND00, -1.#IND00, -1.#IND00
-1.#IND00, -1.#IND00, -1.#IND00, -1.#IND00
-1.#IND00, -1.#IND00, -1.#IND00, -1.#IND00
-1.#IND00, -1.#IND00, -1.#IND00, -1.#IND00
-1.#IND00, -1.#IND00, -1.#IND00, -1.#IND00
-1.#IND00, -1.#IND00, -1.#IND00, -1.#IND00
-1.#IND00, -1.#IND00, -1.#IND00, -1.#IND00
-1.#IND00, -1.#IND00, -1.#IND00, -1.#IND00
-1.#IND00, -1.#IND00, -1.#IND00, -1.#IND00
-1.#IND00, -1.#IND00, -1.#IND00, -1.#IND00
-1.#IND00, -1.#IND00, -1.#IND00, -1.#IND00
-1.#IND00, -1.#IND00, -1.#IND00, -1.#IND00
-1.#IND00, -1.#IND00, -1.#IND00, -1.#IND00
-1.#IND00, -1.#IND00, -1.#IND00, -1.#IND00
-1.#IND00, -1.#IND00, -1.#IND00, -1.#IND00
-1.#IND00, -1.#IND00, -1.#IND00, -1.#IND00
-1.#IND00, -1.#IND00, -1.#IND00, -1.#IND00
-1.#IND00, -1.#IND00, -1.#IND00, -1.#IND00
-1.#IND00, -1.#IND00, -1.#IND00, -1.#IND00
-1.#IND00, -1.#IND00, -1.#IND00, -1.#IND00
-1.#IND00, -1.#IND00, -1.#IND00, -1.#IND00
-1.#IND00, -1.#IND00, -1.#IND00, -1.#IND00
-1.#IND00, -1.#IND00, -1.#IND00, -1.#IND00
-1.#IND00, -1.#IND00, -1.#IND00, -1.#IND00
-1.#IND00, -1.#IND00, -1.#IND00, -1.#IND00
-1.#IND00, -1.#IND00, -1.#IND00, -1.#IND00
-1.#IND00, -1.#IND00, -1.#IND00, -1.#IND00
-1.#IND00, -1.#IND00, -1.#IND00, -1.#IND00
-1.#IND00, -1.#IND00, -1.#IND00, -1.#IND00
-1.#IND00, -1.#IND00, -1.#IND00, -1.#IND00
-1.#IND00, -1.#IND00, -1.#IND00, -1.#IND00
-1.#IND00, -1.#IND00, -1.#IND00, -1.#IND00
-1.#IND00, -1.#IND00, -1.#IND00, -1.#IND00
-1.#IND00, -1.#IND00, -1.#IND00, -1.#IND00
-1.#IND00, -1.#IND00, -1.#IND00, -1.#IND00
-1.#IND00, -1.#IND00, -1.#IND00, -1.#IND00
-1.#IND00, -1.#IND00, -1.#IND00, -1.#IND00
-1.#IND00, -1.#IND00, -1.#IND00, -1.#IND00
-1.#IND00, -1.#IND00, -1.#IND00, -1.#IND00
-1.#IND00, -1.#IND00, -1.#IND00, -1.#IND00
-1.#IND00, -1.#IND00, -1.#IND00, -1.#IND00
-1.#IND00, -1.#IND00, -1.#IND00, -1.#IND00
-1.#IND00, -1.#IND00, -1.#IND00, -1.#IND00
-1.#IND00, -1.#IND00, -1.#IND00, -1.#IND00
-1.#IND00, -1.#IND00, -1.#IND00, -1.#IND00
-1.#IND00, -1.#IND00, -1.#IND00, -1.#IND00
-1.#IND00, -1.#IND00, -1.#IND00, -1.#IND00
-1.#IND00, -1.#IND00, -1.#IND00, -1.#IND00
-1.#IND00, -1.#IND00, -1.#IND00, -1.#IND00
-1.#IND00, -1.#IND00, -1.#IND00, -1.#IND00
-1.#IND00, -1.#IND00, -1.#IND00, -1.#IND00
-1.#IND00, -1.#IND00, -1.#IND00, -1.#IND00
-1.#IND00, -1.#IND00, -1.#IND00, -1.#IND00
-1.#IND00, -1.#IND00, -1.#IND00, -1.#IND00
-1.#IND00, -1.#IND00, -1.#IND00, -1.#IND00
-1.#IND00, -1.#IND00, -1.#IND00, -1.#IND00
-1.#IND00, -1.#IND00, -1.#IND00, -1.#IND00
-1.#IND00, -1.#IND00, -1.#IND00, -1.#IND00
-1.#IND00, -1.#IND00, -1.#IND00, -1.#IND00
-1.#IND00, -1.#IND00, -1.#IND00, -1.#IND00
-1.#IND00, -1.#IND00, -1.#IND00, -1.#IND00
-1.#IND00, -1.#IND00, -1.#IND00, -1.#IND00
-1.#IND00, -1.#IND00, -1.#IND00, -1.#IND00
-1.#IND00, -1.#IND00, -1.#IND00, -1.#IND00
-1.#IND00, -1.#IND00, -1.#IND00, -1.#IND00
-1.#IND00, -1.#IND00, -1.#IND00, -1.#IND00
-1.#IND00, -1.#IND00, -1.#IND00, -1.#IND00
-1.#IND00, -1.#IND00, -1.#IND00, -1.#IND00
-1.#IND00, -1.#IND00, -1.#IND00, -1.#IND00
-1.#IND00, -1.#IND00, -1.#IND00, -1.#IND00
-1.#IND00, -1.#IND00, -1.#IND00, -1.#IND00
-1.#IND00, -1.#IND00, -1.#IND00, -1.#IND00
-1.#IND00, -1.#IND00, -1.#IND00, -1.#IND00
-1.#IND00, -1.#IND00, -1.#IND00, -1.#IND00
-1.#IND00, -1.#IND00, -1.#IND00, -1.#IND00
-1.#IND00, -1.#IND00, -1.#IND00, -1.#IND00
-1.#IND00, -1.#IND00, -1.#IND00, -1.#IND00
-1.#IND00, -1.#IND00, -1.#IND00, -1.#IND00
-1.#IND00, -1.#IND00, -1.#IND00, -1.#IND00
-1.#IND00, -1.#IND00, -1.#IND00, -1.#IND00
-1.#IND00, -1.#IND00, -1.#IND00, -1.#IND00
-1.#IND00, -1.#IND00, -1.#IND00, -1.#IND00
-1.#IND00, -1.#IND00, -1.#IND00, -1.#IND00
-1.#IND00, -1.#IND00, -1.#IND00, -1.#IND00
-1.#IND00, -1.#IND00, -1.#IND00, -1.#IND00
-1.#IND00, -1.#IND00, -1.#IND00, -1.#IND00
-1.#IND00, -1.#IND00, -1.#IND00, -1.#IND00
-1.#IND00, -1.#IND00, -1.#IND00, -1.#IND00
-1.#IND00, -1.#IND00, -1.#IND00, -1.#IND00
-1.#IND00, -1.#IND00, -1.#IND00, -1.#IND00
-1.#IND00, -1.#IND00, -1.#IND00, -1.#IND00
-1.#IND00, -1.#IND00, -1.#IND00, -1.#IND00
-1.#IND00, -1.#IND00, -1.#IND00, -1.#IND00
-1.#IND00, -1.#IND00, -1.#IND00, -1.#IND00
-1.#IND00, -1.#IND00, -1.#IND00, -1.#IND00
-1.#IND00, -1.#IND00, -1.#IND00, -1.#IND00
-1.#IND00, -1.#IND00, -1.#IND00, -1.#IND00
-1.#IND00, -1.#IND00, -1.#IND00, -1.#IND00
-1.#IND00, -1.#IND00, -1.#IND00, -1.#IND00
-1.#IND00, -1.#IND00, -1.#IND00, -1.#IND00
-1.#IND00, -1.#IND00, -1.#IND00, -1.#IND00
-1.#IND00, -1.#IND00, -1.#IND00, -1.#IND00
-1.#IND00, -1.#IND00, -1.#IND00, -1.#IND00
-1.#IND00, -1.#IND00, -1.#IND00, -1.#IND00
-1.#IND00, -1.#IND00, -1.#IND00, -1.#IND00
-1.#IND00, -1.#IND00, -1.#IND00, -1.#IND00
-1.#IND00, -1.#IND00, -1.#IND00, -1.#IND00
-1.#IND00, -1.#IND00, -1.#IND00, -1.#IND00
-1.#IND00, -1.#IND00, -1.#IND00, -1.#IND00
-1.#IND00, -1.#IND00, -1.#IND00, -1.#IND00
-1.#IND00, -1.#IND00, -1.#IND00, -1.#IND00
-1.#IND00, -1.#IND00, -1.#IND00, -1.#IND00
-1.#IND00, -1.#IND00, -1.#IND00, -1.#IND00
-1.#IND00, -1.#IND00, -1.#IND00, -1.#IND00
-1.#IND00, -1.#IND00, -1.#IND00, -1.#IND00
-1.#IND00, -1.#IND00, -1.#IND00, -1.#IND00
-1.#IND00, -1.#IND00, -1.#IND00, -1.#IND00
-1.#IND00, -1.#IND00, -1.#IND00, -1.#IND00
-1.#IND00, -1.#IND00, -1.#IND00, -1.#IND00
-1.#IND00, -1.#IND00, -1.#IND00, -1.#IND00
-1.#IND00, -1.#IND00, -1.#IND00, -1.#IND00
-1.#IND00, -1.#IND00, -1.#IND00, -1.#IND00
-1.#IND00, -1.#IND00, -1.#IND00, -1.#IND00
-1.#IND00, -1.#IND00, -1.#IND00, -1.#IND00
-1.#IND00, -1.#IND00, -1.#IND00, -1.#IND00
-1.#IND00, -1.#IND00, -1.#IND00, -1.#IND00
-1.#IND00, -1.#IND00, -1.#IND00, -1.#IND00
-1.#IND00, -1.#IND00, -1.#IND00, -1.#IND00
-1.#IND00, -1.#IND00, -1.#IND00, -1.#IND00
-1.#IND00, -1.#IND00, -1.#IND00, -1.#IND00
-1.#IND00, -1.#IND00, -1.#IND00, -1.#IND00
-1.#IND00, -1.#IND00, -1.#IND00, -1.#IND00
-1.#IND00, -1.#IND00, -1.#IND00, -1.#IND00
-1.#IND00, -1.#IND00, -1.#IND00, -1.#IND00
-1.#IND00, -1.#IND00, -1.#IND00, -1.#IND00
-1.#IND00, -1.#IND00, -1.#IND00, -1.#IND00
-1.#IND00, -1.#IND00, -1.#IND00, -1.#IND00
-1.#IND00, -1.#IND00, -1.#IND00, -1.#IND00
-1.#IND00, -1.#IND00, -1.#IND00, -1.#IND00
-1.#IND00, -1.#IND00, -1.#IND00, -1.#IND00
-1.#IND00, -1.#IND00, -1.#IND00, -1.#IND00
-1.#IND00, -1.#IND00, -1.#IND00, -1.#IND00
-1.#IND00, -1.#IND00, -1.#IND00, -1.#IND00
-1.#IND00, -1.#IND00, -1.#IND00, -1.#IND00
-1.#IND00, -1.#IND00, -1.#IND00, -1.#IND00
-1.#IND00, -1.#IND00, -1.#IND00, -1.#IND00
-1.#IND00, -1.#IND00, -1.#IND00, -1.#IND00
-1.#IND00, -1.#IND00, -1.#IND00, -1.#IND00
-1.#IND00, -1.#IND00, -1.#IND00, -1.#IND00
-1.#IND00, -1.#IND00, -1.#IND00, -1.#IND00
-1.#IND00, -1.#IND00, -1.#IND00, -1.#IND00
-1.#IND00, -1.#IND00, -1.#IND00, -1.#IND00
-1.#IND00, -1.#IND00, -1.#IND00, -1.#IND00
-1.#IND00, -1.#IND00, -1.#IND00, -1.#IND00
-1.#IND00, -1.#IND00, -1.#IND00, -1.#IND00
-1.#IND00, -1.#IND00, -1.#IND00, -1.#IND00
-1.#IND00, -1.#IND00, -1.#IND00, -1.#IND00
-1.#IND00, -1.#IND00, -1.#IND00, -1.#IND00
-1.#IND00, -1.#IND00, -1.#IND00, -1.#IND00
-1.#IND00, -1.#IND00, -1.#IND00, -1.#IND00
-1.#IND00, -1.#IND00, -1.#IND00, -1.#IND00
-1.#IND00, -1.#IND00, -1.#IND00, -1.#IND00
-1.#IND00, -1.#IND00, -1.#IND00, -1.#IND00
-1.#IND00, -1.#IND00, -1.#IND00, -1.#IND00
-1.#IND00, -1.#IND00, -1.#IND00, -1.#IND00
-1.#IND00, -1.#IND00, -1.#IND00, -1.#IND00
-1.#IND00, -1.#IND00, -1.#IND00, -1.#IND00
-1.#IND00, -1.#IND00, -1.#IND00, -1.#IND00
-1.#IND00, -1.#IND00, -1.#IND00, -1.#IND00
-1.#IND00, -1.#IND00, -1.#IND00, -1.#IND00
-1.#IND00, -1.#IND00, -1.#IND00, -1.#IND00
-1.#IND00, -1.#IND00, -1.#IND00, -1.#IND00
-1.#IND00, -1.#IND00, -1.#IND00, -1.#IND00
-1.#IND00, -1.#IND00, -1.#IND00, -1.#IND00
-1.#IND00, -1.#IND00, -1.#IND00, -1.#IND00
-1.#IND00, -1.#IND00, -1.#IND00, -1.#IND00
-1.#IND00, -1.#IND00, -1.#IND00, -1.#IND00
-1.#IND00, -1.#IND00, -1.#IND00, -1.#IND00
-1.#IND00, -1.#IND00, -1.#IND00, -1.#IND00
-1.#IND00, -1.#IND00, -1.#IND00, -1.#IND00
-1.#IND00, -1.#IND00, -1.#IND00, -1.#IND00
-1.#IND00, -1.#IND00, -1.#IND00, -1.#IND00
-1.#IND00, -1.#IND00, -1.#IND00, -1.#IND00
-1.#IND00, -1.#IND00, -1.#IND00, -1.#IND00
-1.#IND00, -1.#IND00, -1.#IND00, -1.#IND00
-1.#IND00, -1.#IND00, -1.#IND00, -1.#IND00
-1.#IND00, -1.#IND00, -1.#IND00, -1.#IND00
-1.#IND00, -1.#IND00, -1.#IND00, -1.#IND00
-1.#IND00, -1.#IND00, -1.#IND00, -1.#IND00
-1.#IND00, -1.#IND00, -1.#IND00, -1.#IND00
-1.#IND00, -1.#IND00, -1.#IND00, -1.#IND00
-1.#IND00, -1.#IND00, -1.#IND00, -1.#IND00
-1.#IND00, -1.#IND00, -1.#IND00, -1.#IND00
-1.#IND00, -1.#IND00, -1.#IND00, -1.#IND00
-1.#IND00, -1.#IND00, -1.#IND00, -1.#IND00
-1.#IND00, -1.#IND00, -1.#IND00, -1.#IND00
-1.#IND00, -1.#IND00, -1.#IND00, -1.#IND00
-1.#IND00, -1.#IND00, -1.#IND00, -1.#IND00
-1.#IND00, -1.#IND00, -1.#IND00, -1.#IND00
-1.#IND00, -1.#IND00, -1.#IND00, -1.#IND00
-1.#IND00, -1.#IND00, -1.#IND00, -1.#IND00
-1.#IND00, -1.#IND00, -1.#IND00, -1.#IND00
-1.#IND00, -1.#IND00, -1.#IND00, -1.#IND00
-1.#IND00, -1.#IND00, -1.#IND00, -1.#IND00
-1.#IND00, -1.#IND00, -1.#IND00, -1.#IND00
-1.#IND00, -1.#IND00, -1.#IND00, -1.#IND00
-1.#IND00, -1.#IND00, -1.#IND00, -1.#IND00
-1.#IND00, -1.#IND00, -1.#IND00, -1.#IND00
-1.#IND00, -1.#IND00, -1.#IND00, -1.#IND00
-1.#IND00, -1.#IND00, -1.#IND00, -1.#IND00
-1.#IND00, -1.#IND00, -1.#IND00, -1.#IND00
-1.#IND00, -1.#IND00, -1.#IND00, -1.#IND00
-1.#IND00, -1.#IND00, -1.#IND00, -1.#IND00
-1.#IND00, -1.#IND00, -1.#IND00, -1.#IND00
-1.#IND00, -1.#IND00, -1.#IND00, -1.#IND00
-1.#IND00, -1.#IND00, -1.#IND00, -1.#IND00
-1.#IND00, -1.#IND00, -1.#IND00, -1.#IND00
-1.#IND00, -1.#IND00, -1.#IND00, -1.#IND00
-1.#IND00, -1.#IND00, -1.#IND00, -1.#IND00
-1.#IND00, -1.#IND00, -1.#IND00, -1.#IND00
-1.#IND00, -1.#IND00, -1.#IND00, -1.#IND00
-1.#IND00, -1.#IND00, -1.#IND00, -1.#IND00
-1.#IND00, -1.#IND00, -1.#IND00, -1.#IND00
-1.#IND00, -1.#IND00, -1.#IND00, -1.#IND00
-1.#IND00, -1.#IND00, -1.#IND00, -1.#IND00
-1.#IND00, -1.#IND00, -1.#IND00, -1.#IND00
-1.#IND00, -1.#IND00, -1.#IND00, -1.#IND00
-1.#IND00, -1.#IND00, -1.#IND00, -1.#IND00
-1.#IND00, -1.#IND00, -1.#IND00, -1.#IND00
-1.#IND00, -1.#IND00, -1.#IND00, -1.#IND00
-1.#IND00, -1.#IND00, -1.#IND00, -1.#IND00
-1.#IND00, -1.#IND00, -1.#IND00, -1.#IND00
-1.#IND00, -1.#IND00, -1.#IND00, -1.#IND00
-1.#IND00, -1.#IND00, -1.#IND00, -1.#IND00
-1.#IND00, -1.#IND00, -1.#IND00, -1.#IND00
-1.#IND00, -1.#IND00, -1.#IND00, -1.#IND00
-1.#IND00, -1.#IND00, -1.#IND00, -1.#IND00
-1.#IND00, -1.#IND00, -1.#IND00, -1.#IND00
-1.#IND00, -1.#IND00, -1.#IND00, -1.#IND00
-1.#IND00, -1.#IND00, -1.#IND00, -1.#IND00
-1.#IND00, -1.#IND00, -1.#IND00, -1.#IND00
-1.#IND00, -1.#IND00, -1.#IND00, -1.#IND00
-1.#IND00, -1.#IND00, -1.#IND00, -1.#IND00
-1.#IND00, -1.#IND00, -1.#IND00, -1.#IND00
-1.#IND00, -1.#IND00, -1.#IND00, -1.#IND00
-1.#IND00, -1.#IND00, -1.#IND00, -1.#IND00
-1.#IND00, -1.#IND00, -1.#IND00, -1.#IND00
-1.#IND00, -1.#IND00, -1.#IND00, -1.#IND00
-1.#IND00, -1.#IND00, -1.#IND00, -1.#IND00
-1.#IND00, -1.#IND00, -1.#IND00, -1.#IND00
-1.#IND00, -1.#IND00, -1.#IND00, -1.#IND00
-1.#IND00, -1.#IND00, -1.#IND00, -1.#IND00
-1.#IND00, -1.#IND00, -1.#IND00, -1.#IND00
-1.#IND00, -1.#IND00, -1.#IND00, -1.#IND00
-1.#IND00, -1.#IND00, -1.#IND00, -1.#IND00
-1.#IND00, -1.#IND00, -1.#IND00, -1.#IND00
-1.#IND00, -1.#IND00, -1.#IND00, -1.#IND00
-1.#IND00, -1.#IND00, -1.#IND00, -1.#IND00
-1.#IND00, -1.#IND00, -1.#IND00, -1.#IND00
-1.#IND00, -1.#IND00, -1.#IND00, -1.#IND00
-1.#IND00, -1.#IND00, -1.#IND00, -1.#IND00
-1.#IND00, -1.#IND00, -1.#IND00, -1.#IND00
-1.#IND00, -1.#IND00, -1.#IND00, -1.#IND00
-1.#IND00, -1.#IND00, -1.#IND00, -1.#IND00
-1.#IND00, -1.#IND00, -1.#IND00, -1.#IND00
-1.#IND00, -1.#IND00, -1.#IND00, -1.#IND00
-1.#IND00, -1.#IND00, -1.#IND00, -1.#IND00
-1.#IND00, -1.#IND00, -1.#IND00, -1.#IND00
-1.#IND00, -1.#IND00, -1.#IND00, -1.#IND00
-1.#IND00, -1.#IND00, -1.#IND00, -1.#IND00
-1.#IND00, -1.#IND00, -1.#IND00, -1.#IND00
-1.#IND00, -1.#IND00, -1.#IND00, -1.#IND00
-1.#IND00, -1.#IND00, -1.#IND00, -1.#IND00
-1.#IND00, -1.#IND00, -1.#IND00, -1.#IND00
-1.#IND00, -1.#IND00, -1.#IND00, -1.#IND00
-1.#IND00, -1.#IND00, -1.#IND00, -1.#IND00
-1.#IND00, -1.#IND00, -1.#IND00, -1.#IND00
-1.#IND00, -1.#IND00, -1.#IND00, -1.#IND00
-1.#IND00, -1.#IND00, -1.#IND00, -1.#IND00
-1.#IND00, -1.#IND00, -1.#IND00, -1.#IND00
-1.#IND00, -1.#IND00, -1.#IND00, -1.#IND00
-1.#IND00, -1.#IND00, -1.#IND00, -1.#IND00
-1.#IND00, -1.#IND00, -1.#IND00, -1.#IND00
-1.#IND00, -1.#IND00, -1.#IND00, -1.#IND00
-1.#IND00, -1.#IND00, -1.#IND00, -1.#IND00
-1.#IND00, -1.#IND00, -1.#IND00, -1.#IND00
-1.#IND00, -1.#IND00, -1.#IND00, -1.#IND00
-1.#IND00, -1.#IND00, -1.#IND00, -1.#IND00
-1.#IND00, -1.#IND00, -1.#IND00, -1.#IND00
-1.#IND00, -1.#IND00, -1.#IND00, -1.#IND00
-1.#IND00, -1.#IND00, -1.#IND00, -1.#IND00
-1.#IND00, -1.#IND00, -1.#IND00, -1.#IND00
-1.#IND00, -1.#IND00, -1.#IND00, -1.#IND00
-1.#IND00, -1.#IND00, -1.#IND00, -1.#IND00
-1.#IND00, -1.#IND00, -1.#IND00, -1.#IND00
-1.#IND00, -1.#IND00, -1.#IND00, -1.#IND00
-1.#IND00, -1.#IND00, -1.#IND00, -1.#IND00
-1.#IND00, -1.#IND00, -1.#IND00, -1.#IND00
-1.#IND00, -1.#IND00, -1.#IND00, -1.#IND00
-1.#IND00, -1.#IND00, -1.#IND00, -1.#IND00
-1.#IND00, -1.#IND00, -1.#IND00, -1.#IND00
-1.#IND00, -1.#IND00, -1.#IND00, -1.#IND00
-1.#IND00, -1.#IND00, -1.#IND00, -1.#IND00
-1.#IND00, -1.#IND00, -1.#IND00, -1.#IND00
-1.#IND00, -1.#IND00, -1.#IND00, -1.#IND00
-1.#IND00, -1.#IND00, -1.#IND00, -1.#IND00
-1.#IND00, -1.#IND00, -1.#IND00, -1.#IND00
-1.#IND00, -1.#IND00, -1.#IND00, -1.#IND00
-1.#IND00, -1.#IND00, -1.#IND00, -1.#IND00
-1.#IND00, -1.#IND00, -1.#IND00, -1.#IND00
-1.#IND00, -1.#IND00, -1.#IND00, -1.#IND00
-1.#IND00, -1.#IND00, -1.#IND00, -1.#IND00
-1.#IND00, -1.#IND00, -1.#IND00, -1.#IND00
-1.#IND00, -1.#IND00, -1.#IND00, -1.#IND00
-1.#IND00, -1.#IND00, -1.#IND00, -1.#IND00
-1.#IND00, -1.#IND00, -1.#IND00, -1.#IND00
-1.#IND00, -1.#IND00, -1.#IND00, -1.#IND00
-1.#IND00, -1.#IND00, -1.#IND00, -1.#IND00
-1.#IND00, -1.#IND00, -1.#IND00, -1.#IND00
-1.#IND00, -1.#IND00, -1.#IND00, -1.#IND00
-1.#IND00, -1.#IND00, -1.#IND00, -1.#IND00
-1.#IND00, -1.#IND00, -1.#IND00, -1.#IND00
-1.#IND00, -1.#IND00, -1.#IND00, -1.#IND00
-1.#IND00, -1.#IND00, -1.#IND00, -1.#IND00
-1.#IND00, -1.#IND00, -1.#IND00, -1.#IND00
-1.#IND00, -1.#IND00, -1.#IND00, -1.#IND00
-1.#IND00, -1.#IND00, -1.#IND00, -1.#IND00
-1.#IND00, -1.#IND00, -1.#IND00, -1.#IND00
-1.#IND00, -1.#IND00, -1.#IND00, -1.#IND00
-1.#IND00, -1.#IND00, -1.#IND00, -1.#IND00
-1.#IND00, -1.#IND00, -1.#IND00, -1.#IND00
-1.#IND00, -1.#IND00, -1.#IND00, -1.#IND00
-1.#IND00, -1.#IND00, -1.#IND00, -1.#IND00
-1.#IND00, -1.#IND00, -1.#IND00, -1.#IND00
-1.#IND00, -1.#IND00, -1.#IND00, -1.#IND00
-1.#IND00, -1.#IND00, -1.#IND00, -1.#IND00
-1.#IND00, -1.#IND00, -1.#IND00, -1.#IND00
-1.#IND00, -1.#IND00, -1.#IND00, -1.#IND00
-1.#IND00, -1.#IND00, -1.#IND00, -1.#IND00
-1.#IND00, -1.#IND00, -1.#IND00, -1.#IND00
-1.#IND00, -1.#IND00, -1.#IND00, -1.#IND00
-1.#IND00, -1.#IND00, -1.#IND00, -1.#IND00
-1.#IND00, -1.#IND00, -1.#IND00, -1.#IND00
-1.#IND00, -1.#IND00, -1.#IND00, -1.#IND00
-1.#IND00, -1.#IND00, -1.#IND00, -1.#IND00
-1.#IND00, -1.#IND00, -1.#IND00, -1.#IND00
-1.#IND00, -1.#IND00, -1.#IND00, -1.#IND00
-1.#IND00, -1.#IND00, -1.#IND00, -1.#IND00
-1.#IND00, -1.#IND00, -1.#IND00, -1.#IND00
-1.#IND00, -1.#IND00, -1.#IND00, -1.#IND00
-1.#IND00, -1.#IND00, -1.#IND00, -1.#IND00
-1.#IND00, -1.#IND00, -1.#IND00, -1.#IND00
-1.#IND00, -1.#IND00, -1.#IND00, -1.#IND00
-1.#IND00, -1.#IND00, -1.#IND00, -1.#IND00
-1.#IND00, -1.#IND00, -1.#IND00, -1.#IND00
-1.#IND00, -1.#IND00, -1.#IND00, -1.#IND00
-1.#IND00, -1.#IND00, -1.#IND00, -1.#IND00
-1.#IND00, -1.#IND00, -1.#IND00, -1.#IND00
-1.#IND00, -1.#IND00, -1.#IND00, -1.#IND00
-1.#IND00, -1.#IND00, -1.#IND00, -1.#IND00
-1.#IND00, -1.#IND00, -1.#IND00, -1.#IND00
